2015-04-05|benchmark|416|TKA.DE|Regular
2015-04-06|benchmark|416|TKA.DE|Regular
2015-04-07|benchmark|416|TKA.DE|Regular
2015-04-08|benchmark|416|TKA.DE|Regular
2015-04-09|benchmark|416|TKA.DE|Regular
2015-04-10|benchmark|416|TKA.DE|Regular
2015-04-11|benchmark|416|TKA.DE|Regular
2015-04-12|benchmark|416|TKA.DE|Regular
2015-04-13|benchmark|416|TKA.DE|Regular
2015-04-14|benchmark|416|TKA.DE|Regular
2015-04-15|benchmark|416|TKA.DE|Regular
2015-04-16|benchmark|416|TKA.DE|Regular
2015-04-17|benchmark|416|TKA.DE|Regular
2015-04-18|benchmark|416|TKA.DE|Regular
2015-04-19|benchmark|416|TKA.DE|Regular
2015-04-20|benchmark|416|TKA.DE|Regular
2015-04-21|benchmark|416|TKA.DE|Regular
2015-04-22|benchmark|416|TKA.DE|Regular
2015-04-23|benchmark|46|VOW3.DE|Regular
2015-04-24|benchmark|46|VOW3.DE|Regular
2015-04-25|benchmark|46|VOW3.DE|Regular
2015-04-26|benchmark|46|VOW3.DE|Regular
2015-04-27|benchmark|46|VOW3.DE|Regular
2015-03-23|benchmark|46|VOW3.DE|Regular
2015-03-24|benchmark|46|VOW3.DE|Regular
2015-03-25|benchmark|46|VOW3.DE|Regular
2015-03-26|benchmark|46|VOW3.DE|Regular
2015-03-27|benchmark|46|VOW3.DE|Regular
2015-03-28|benchmark|46|VOW3.DE|Regular
2015-03-29|benchmark|46|VOW3.DE|Regular
2015-03-30|benchmark|46|VOW3.DE|Regular
2015-03-31|benchmark|46|VOW3.DE|Regular
2015-04-01|benchmark|46|VOW3.DE|Regular
2015-04-02|benchmark|46|VOW3.DE|Regular
2015-04-03|benchmark|46|VOW3.DE|Regular
2015-04-04|benchmark|46|VOW3.DE|Regular
2015-04-05|benchmark|46|VOW3.DE|Regular
2015-04-06|benchmark|46|VOW3.DE|Regular
2015-04-07|benchmark|46|VOW3.DE|Regular
2015-04-08|benchmark|46|VOW3.DE|Regular
2015-04-09|benchmark|46|VOW3.DE|Regular
2015-04-10|benchmark|46|VOW3.DE|Regular
2015-04-11|benchmark|46|VOW3.DE|Regular
2015-04-12|benchmark|46|VOW3.DE|Regular
2015-04-13|benchmark|46|VOW3.DE|Regular
2015-04-14|benchmark|46|VOW3.DE|Regular
2015-04-15|benchmark|46|VOW3.DE|Regular
2015-04-16|benchmark|46|VOW3.DE|Regular
2015-04-17|benchmark|46|VOW3.DE|Regular
2015-04-18|benchmark|46|VOW3.DE|Regular
2015-04-19|benchmark|46|VOW3.DE|Regular
2015-04-20|benchmark|46|VOW3.DE|Regular
2015-04-21|benchmark|46|VOW3.DE|Regular
2015-04-22|benchmark|46|VOW3.DE|Regular
